CST 59988199552000 -21600000
CST 59988285952000 -21600000
CDT 60502406400000 -18000000
CST 60520546800000 -21600000
CDT 60533856000000 -18000000
CST 60551996400000 -21600000
CWT 61255468800000 -18000000
CPT 61366287600000 -18000000
CST 61370290800000 -21600000
CDT 62082748800000 -18000000
CST 62098470000000 -21600000
CDT 62114198400000 -18000000
CST 62129919600000 -21600000
CDT 62145648000000 -18000000
CST 62161369200000 -21600000
CDT 62177097600000 -18000000
CST 62193423600000 -21600000
CDT 62209152000000 -18000000
CST 62224873200000 -21600000
CDT 62240601600000 -18000000
CST 62256322800000 -21600000
CDT 62262374400000 -18000000
CST 62287772400000 -21600000
CDT 62298057600000 -18000000
CST 62319222000000 -21600000
CDT 62334950400000 -18000000
CST 62351276400000 -21600000
CDT 62366400000000 -18000000
CST 62382726000000 -21600000
CDT 62398454400000 -18000000
CST 62414175600000 -21600000
CDT 62429904000000 -18000000
CST 62445625200000 -21600000
CDT 62461353600000 -18000000
CST 62477074800000 -21600000
CDT 62492803200000 -18000000
CST 62508524400000 -21600000
CDT 62524252800000 -18000000
CST 62540578800000 -21600000
CDT 62555702400000 -18000000
CST 62572028400000 -21600000
CDT 62587756800000 -18000000
CST 62603478000000 -21600000
CDT 62619206400000 -18000000
CST 62634927600000 -21600000
CDT 62650656000000 -18000000
CST 62666377200000 -21600000
CDT 62680291200000 -18000000
CST 62697826800000 -21600000
CDT 62711740800000 -18000000
CST 62729881200000 -21600000
CDT 62743190400000 -18000000
CST 62761330800000 -21600000
CDT 62774640000000 -18000000
CST 62792780400000 -21600000
CDT 62806694400000 -18000000
CST 62824230000000 -21600000
CDT 62838144000000 -18000000
CST 62855679600000 -21600000
CDT 62869593600000 -18000000
CST 62887734000000 -21600000
CDT 62901043200000 -18000000
CST 62919183600000 -21600000
CDT 62932492800000 -18000000
CST 62950633200000 -21600000
CDT 62964547200000 -18000000
CST 62982082800000 -21600000
CDT 62995996800000 -18000000
CST 63013532400000 -21600000
CDT 63027446400000 -18000000
CST 63044982000000 -21600000
CDT 63058896000000 -18000000
CST 63077036400000 -21600000
CDT 63090345600000 -18000000
EST 63108486000000 -18000000
EDT 63121791600000 -14400000
EST 63139932000000 -18000000
EDT 63153846000000 -14400000
EST 63171381600000 -18000000
EDT 63185295600000 -14400000
EST 63202831200000 -18000000
EDT 63216745200000 -14400000
EST 63234885600000 -18000000
EDT 63248194800000 -14400000
EST 63266335200000 -18000000
EDT 63279644400000 -14400000
EST 63297784800000 -18000000
EDT 63309279600000 -14400000
EST 63329839200000 -18000000
EDT 63340729200000 -14400000
EST 63361288800000 -18000000
EDT 63372178800000 -14400000
EST 63392738400000 -18000000
EDT 63404233200000 -14400000
EST 63424792800000 -18000000
EDT 63435682800000 -14400000
EST 63456242400000 -18000000
EDT 63467132400000 -14400000
EST 63487692000000 -18000000
EDT 63498582000000 -14400000
EST 63519141600000 -18000000
EDT 63530031600000 -14400000
EST 63550591200000 -18000000
EDT 63561481200000 -14400000
EST 63582040800000 -18000000
EDT 63593535600000 -14400000
EST 63614095200000 -18000000
EDT 63624985200000 -14400000
EST 63645544800000 -18000000
EDT 63656434800000 -14400000
EST 63676994400000 -18000000
EDT 63687884400000 -14400000
EST 63708444000000 -18000000
EDT 63719334000000 -14400000
EST 63739893600000 -18000000
EDT 63751388400000 -14400000
EST 63771948000000 -18000000
EDT 63782838000000 -14400000
EST 63803397600000 -18000000
EDT 63814287600000 -14400000
EST 63834847200000 -18000000
EDT 63845737200000 -14400000
EST 63866296800000 -18000000
EDT 63877186800000 -14400000
EST 63897746400000 -18000000
EDT 63908636400000 -14400000
EST 63929196000000 -18000000
EDT 63940690800000 -14400000
EST 63961250400000 -18000000
EDT 63972140400000 -14400000
EST 63992700000000 -18000000
EDT 64003590000000 -14400000
EST 64024149600000 -18000000
EDT 64035039600000 -14400000
EST 64055599200000 -18000000
EDT 64066489200000 -14400000
EST 64087048800000 -18000000
EDT 64098543600000 -14400000
EST 64119103200000 -18000000
EDT 64129993200000 -14400000
EST 64150552800000 -18000000
EDT 64161442800000 -14400000
EST 64182002400000 -18000000
EDT 64192892400000 -14400000
EST 64213452000000 -18000000
EDT 64224342000000 -14400000
EST 64244901600000 -18000000
EDT 64255791600000 -14400000
EST 64276351200000 -18000000
EST 64283080447000 -18000000
EST 64283166847000 -18000000
