CST 59988199552000 -21600000
CST 59988285952000 -21600000
CDT 60502406400000 -18000000
CST 60520546800000 -21600000
CDT 60533856000000 -18000000
CST 60551996400000 -21600000
CDT 61235424000000 -18000000
CST 61243887600000 -21600000
CWT 61255468800000 -18000000
CPT 61366287600000 -18000000
CST 61370290800000 -21600000
CDT 61388438400000 -18000000
CST 61401740400000 -21600000
CDT 61419888000000 -18000000
CST 61433190000000 -21600000
CDT 61451337600000 -18000000
CST 61464639600000 -21600000
CDT 61482787200000 -18000000
CST 61496089200000 -21600000
CDT 61514841600000 -18000000
CST 61527538800000 -21600000
CDT 61546291200000 -18000000
CST 61559593200000 -21600000
CDT 61577740800000 -18000000
CST 61591042800000 -21600000
CDT 61609190400000 -18000000
CST 61622492400000 -21600000
CDT 61640640000000 -18000000
CST 61653942000000 -21600000
EST 61672089600000 -18000000
CST 61748895600000 -21600000
EST 61767043200000 -18000000
EDT 62114194800000 -14400000
EST 62129916000000 -18000000
EDT 62145644400000 -14400000
EST 62161365600000 -18000000
EDT 63279644400000 -14400000
EST 63297784800000 -18000000
EDT 63309279600000 -14400000
EST 63329839200000 -18000000
EDT 63340729200000 -14400000
EST 63361288800000 -18000000
EDT 63372178800000 -14400000
EST 63392738400000 -18000000
EDT 63404233200000 -14400000
EST 63424792800000 -18000000
EDT 63435682800000 -14400000
EST 63456242400000 -18000000
EDT 63467132400000 -14400000
EST 63487692000000 -18000000
EDT 63498582000000 -14400000
EST 63519141600000 -18000000
EDT 63530031600000 -14400000
EST 63550591200000 -18000000
EDT 63561481200000 -14400000
EST 63582040800000 -18000000
EDT 63593535600000 -14400000
EST 63614095200000 -18000000
EDT 63624985200000 -14400000
EST 63645544800000 -18000000
EDT 63656434800000 -14400000
EST 63676994400000 -18000000
EDT 63687884400000 -14400000
EST 63708444000000 -18000000
EDT 63719334000000 -14400000
EST 63739893600000 -18000000
EDT 63751388400000 -14400000
EST 63771948000000 -18000000
EDT 63782838000000 -14400000
EST 63803397600000 -18000000
EDT 63814287600000 -14400000
EST 63834847200000 -18000000
EDT 63845737200000 -14400000
EST 63866296800000 -18000000
EDT 63877186800000 -14400000
EST 63897746400000 -18000000
EDT 63908636400000 -14400000
EST 63929196000000 -18000000
EDT 63940690800000 -14400000
EST 63961250400000 -18000000
EDT 63972140400000 -14400000
EST 63992700000000 -18000000
EDT 64003590000000 -14400000
EST 64024149600000 -18000000
EDT 64035039600000 -14400000
EST 64055599200000 -18000000
EDT 64066489200000 -14400000
EST 64087048800000 -18000000
EDT 64098543600000 -14400000
EST 64119103200000 -18000000
EDT 64129993200000 -14400000
EST 64150552800000 -18000000
EDT 64161442800000 -14400000
EST 64182002400000 -18000000
EDT 64192892400000 -14400000
EST 64213452000000 -18000000
EDT 64224342000000 -14400000
EST 64244901600000 -18000000
EDT 64255791600000 -14400000
EST 64276351200000 -18000000
EST 64283080447000 -18000000
EST 64283166847000 -18000000
