LMT 59988199552000 -13128000
LMT 59988285952000 -13128000
AMT 60368470728000 -14400000
AMST 60928729200000 -10800000
AMT 60944324400000 -14400000
AMST 60960312000000 -10800000
AMT 60975860400000 -14400000
AMST 61501867200000 -10800000
AMT 61513617600000 -14400000
AMST 61533403200000 -10800000
AMT 61543854000000 -14400000
AMST 61564939200000 -10800000
AMT 61575476400000 -14400000
AMST 61596561600000 -10800000
AMT 61604334000000 -14400000
AMST 61944321600000 -10800000
AMT 61951489200000 -14400000
AMST 61980523200000 -10800000
AMT 61985617200000 -14400000
AMST 62006788800000 -10800000
AMT 62014561200000 -14400000
AMST 62035732800000 -10800000
AMT 62046097200000 -14400000
AMST 62067268800000 -10800000
AMT 62077719600000 -14400000
AMST 62635435200000 -10800000
AMT 62646922800000 -14400000
AMST 62666280000000 -10800000
AMT 62675953200000 -14400000
AMST 62697816000000 -10800000
AMT 62706884400000 -14400000
BRT 63349963200000 -10800000
BRT 64283080447000 -10800000
BRT 64283166847000 -10800000
