LMT 59988199552000 -9244000
LMT 59988285952000 -9244000
BRT 60368466844000 -10800000
BRST 60928725600000 -7200000
BRT 60944320800000 -10800000
BRST 60960308400000 -7200000
BRT 60975856800000 -10800000
BRST 61501863600000 -7200000
BRT 61513614000000 -10800000
BRST 61533399600000 -7200000
BRT 61543850400000 -10800000
BRST 61564935600000 -7200000
BRT 61575472800000 -10800000
BRST 61596558000000 -7200000
BRT 61604330400000 -10800000
BRST 61944318000000 -7200000
BRT 61951485600000 -10800000
BRST 61980519600000 -7200000
BRT 61985613600000 -10800000
BRST 62006785200000 -7200000
BRT 62014557600000 -10800000
BRST 62035729200000 -7200000
BRT 62046093600000 -10800000
BRST 62067265200000 -7200000
BRT 62077716000000 -10800000
BRST 62635431600000 -7200000
BRT 62646919200000 -10800000
BRST 62666276400000 -7200000
BRT 62675949600000 -10800000
BRST 62697812400000 -7200000
BRT 62706880800000 -10800000
BRST 62728657200000 -7200000
BRT 62737725600000 -10800000
BRST 62760106800000 -7200000
BRT 62770384800000 -10800000
BRST 62792161200000 -7200000
BRT 62802439200000 -10800000
BRST 62823610800000 -7200000
BRT 62833284000000 -10800000
BRST 62855665200000 -7200000
BRT 62864128800000 -10800000
BRST 62886510000000 -7200000
BRT 62897392800000 -10800000
BRST 62917959600000 -7200000
BRT 62928842400000 -10800000
BRST 62949409200000 -7200000
BRT 62959687200000 -10800000
BRST 62980254000000 -7200000
BRT 62991741600000 -10800000
BRST 63011790000000 -7200000
BRT 63024400800000 -10800000
BRST 63043758000000 -7200000
BRT 63055245600000 -10800000
BRST 63074602800000 -7200000
BRT 63087300000000 -10800000
BRST 63106657200000 -7200000
BRT 63118144800000 -10800000
BRST 63138711600000 -7200000
BRT 63149594400000 -10800000
BRST 63171975600000 -7200000
BRT 63181044000000 -10800000
BRST 63454417200000 -7200000
BRT 63465904800000 -10800000
BRT 64283080447000 -10800000
BRT 64283166847000 -10800000
