CST 59988199552000 -21600000
CST 59988285952000 -21600000
CDT 60502406400000 -18000000
CST 60520546800000 -21600000
CDT 60533856000000 -18000000
CST 60551996400000 -21600000
CWT 61255468800000 -18000000
CPT 61366287600000 -18000000
CST 61370290800000 -21600000
CDT 61419888000000 -18000000
CST 61433190000000 -21600000
CDT 61451337600000 -18000000
CST 61464639600000 -21600000
CDT 61482787200000 -18000000
CST 61496089200000 -21600000
CDT 61514841600000 -18000000
CST 61527538800000 -21600000
CDT 61546291200000 -18000000
CST 61559593200000 -21600000
CDT 61577740800000 -18000000
CST 61591042800000 -21600000
CDT 61609190400000 -18000000
CST 61622492400000 -21600000
CDT 61640640000000 -18000000
CST 61653942000000 -21600000
CDT 61672089600000 -18000000
CST 61688415600000 -21600000
CDT 61704144000000 -18000000
CST 61719865200000 -21600000
CDT 61735593600000 -18000000
CST 61748895600000 -21600000
CDT 61767043200000 -18000000
CST 61780345200000 -21600000
CDT 61798492800000 -18000000
CST 61814214000000 -21600000
CDT 61829942400000 -18000000
CST 61846268400000 -21600000
CDT 61861996800000 -18000000
CST 61877718000000 -21600000
EST 61893446400000 -18000000
CST 61940617200000 -21600000
CDT 62051299200000 -18000000
CST 62067020400000 -21600000
CDT 62082748800000 -18000000
CST 62098470000000 -21600000
CDT 62114198400000 -18000000
CST 62129919600000 -21600000
CDT 62145648000000 -18000000
CST 62161369200000 -21600000
CDT 62177097600000 -18000000
CST 62193423600000 -21600000
CDT 62209152000000 -18000000
CST 62224873200000 -21600000
CDT 62240601600000 -18000000
CST 62256322800000 -21600000
CDT 62262374400000 -18000000
CST 62287772400000 -21600000
CDT 62298057600000 -18000000
CST 62319222000000 -21600000
CDT 62334950400000 -18000000
CST 62351276400000 -21600000
CDT 62366400000000 -18000000
CST 62382726000000 -21600000
CDT 62398454400000 -18000000
CST 62414175600000 -21600000
CDT 62429904000000 -18000000
CST 62445625200000 -21600000
CDT 62461353600000 -18000000
CST 62477074800000 -21600000
CDT 62492803200000 -18000000
CST 62508524400000 -21600000
CDT 62524252800000 -18000000
CST 62540578800000 -21600000
CDT 62555702400000 -18000000
CST 62572028400000 -21600000
CDT 62587756800000 -18000000
CST 62603478000000 -21600000
CDT 62619206400000 -18000000
CST 62634927600000 -21600000
CDT 62650656000000 -18000000
CST 62666377200000 -21600000
CDT 62680291200000 -18000000
CST 62697826800000 -21600000
CDT 62711740800000 -18000000
CST 62729881200000 -21600000
CDT 62743190400000 -18000000
CST 62761330800000 -21600000
CDT 62774640000000 -18000000
CST 62792780400000 -21600000
CDT 62806694400000 -18000000
EST 62824230000000 -18000000
CDT 63279644400000 -18000000
CST 63297788400000 -21600000
CDT 63309283200000 -18000000
CST 63329842800000 -21600000
CDT 63340732800000 -18000000
CST 63361292400000 -21600000
CDT 63372182400000 -18000000
CST 63392742000000 -21600000
CDT 63404236800000 -18000000
CST 63424796400000 -21600000
CDT 63435686400000 -18000000
CST 63456246000000 -21600000
CDT 63467136000000 -18000000
CST 63487695600000 -21600000
CDT 63498585600000 -18000000
CST 63519145200000 -21600000
CDT 63530035200000 -18000000
CST 63550594800000 -21600000
CDT 63561484800000 -18000000
CST 63582044400000 -21600000
CDT 63593539200000 -18000000
CST 63614098800000 -21600000
CDT 63624988800000 -18000000
CST 63645548400000 -21600000
CDT 63656438400000 -18000000
CST 63676998000000 -21600000
CDT 63687888000000 -18000000
CST 63708447600000 -21600000
CDT 63719337600000 -18000000
CST 63739897200000 -21600000
CDT 63751392000000 -18000000
CST 63771951600000 -21600000
CDT 63782841600000 -18000000
CST 63803401200000 -21600000
CDT 63814291200000 -18000000
CST 63834850800000 -21600000
CDT 63845740800000 -18000000
CST 63866300400000 -21600000
CDT 63877190400000 -18000000
CST 63897750000000 -21600000
CDT 63908640000000 -18000000
CST 63929199600000 -21600000
CDT 63940694400000 -18000000
CST 63961254000000 -21600000
CDT 63972144000000 -18000000
CST 63992703600000 -21600000
CDT 64003593600000 -18000000
CST 64024153200000 -21600000
CDT 64035043200000 -18000000
CST 64055602800000 -21600000
CDT 64066492800000 -18000000
CST 64087052400000 -21600000
CDT 64098547200000 -18000000
CST 64119106800000 -21600000
CDT 64129996800000 -18000000
CST 64150556400000 -21600000
CDT 64161446400000 -18000000
CST 64182006000000 -21600000
CDT 64192896000000 -18000000
CST 64213455600000 -21600000
CDT 64224345600000 -18000000
CST 64244905200000 -21600000
CDT 64255795200000 -18000000
CST 64276354800000 -21600000
CST 64283080447000 -21600000
CST 64283166847000 -21600000
