CET,59988113152,3600
CET,59988199552,3600
CEST,60444745200,7200
CET,60455113200,3600
CEST,60470838000,7200
CET,60486562800,3600
CEST,60500473200,7200
CET,60518617200,3600
CEST,60531318000,7200
CET,60550066800,3600
CEST,60564582000,7200
CET,60580306800,3600
CEST,61203164400,7200
CET,61278339600,3600
CEST,61291040400,7200
CET,61307370000,3600
CEST,61323094800,7200
CET,61337516400,3600
CEST,61354544400,7200
CET,61368879600,3600
CEST,61384698000,7200
CET,61402237200,3600
CEST,61416140400,7200
CET,61433679600,3600
CEST,61446387600,7200
CET,61465136400,3600
CEST,62021545200,7200
CET,62032428000,3600
CEST,62053599600,7200
CET,62063877600,3600
CEST,62085049200,7200
CET,62095327200,3600
CEST,62117103600,7200
CET,62127381600,3600
CEST,62148553200,7200
CET,62158831200,3600
CEST,62179398000,7200
CET,62190284400,3600
CEST,62211452400,7200
CET,62222335200,3600
CEST,62243506800,7200
CET,62253784800,3600
CEST,62274351600,7200
CET,62285234400,3600
CEST,62306406000,7200
CET,62316687600,3600
CEST,62337855600,7200
CET,62348137200,3600
CEST,62368700400,7200
CET,62379586800,3600
CEST,62400754800,7200
CET,62411641200,3600
CEST,62432204400,7200
CET,62443090800,3600
CEST,62459427600,7200
CET,62474547600,3600
CEST,62490272400,7200
CET,62505997200,3600
CEST,62521722000,7200
CET,62537446800,3600
CEST,62553171600,7200
CET,62568896400,3600
CEST,62584621200,7200
CET,62600950800,3600
CEST,62616675600,7200
CET,62632400400,3600
CEST,62648125200,7200
CET,62663850000,3600
CEST,62679574800,7200
CET,62695299600,3600
CEST,62711024400,7200
CET,62726749200,3600
CEST,62742474000,7200
CET,62758198800,3600
CEST,62773923600,7200
CET,62790253200,3600
CEST,62805978000,7200
CET,62821702800,3600
CEST,62837427600,7200
CET,62853152400,3600
CEST,62868877200,7200
CET,62884602000,3600
CEST,62900326800,7200
CET,62916051600,3600
CEST,62931776400,7200
CET,62947501200,3600
CEST,62963830800,7200
CET,62981974800,3600
CEST,62995280400,7200
CET,63013424400,3600
CEST,63026730000,7200
CET,63044874000,3600
CEST,63058179600,7200
CET,63076928400,3600
CEST,63089629200,7200
CET,63108378000,3600
CEST,63121078800,7200
CET,63139827600,3600
CEST,63153133200,7200
CET,63171277200,3600
CEST,63184582800,7200
CET,63202726800,3600
CEST,63216032400,7200
CET,63234781200,3600
CEST,63247482000,7200
CET,63266230800,3600
CEST,63278931600,7200
CET,63297680400,3600
CEST,63310381200,7200
CET,63329130000,3600
CEST,63342435600,7200
CET,63360579600,3600
CEST,63373885200,7200
CET,63392029200,3600
CEST,63405334800,7200
CET,63424083600,3600
CEST,63436784400,7200
CET,63455533200,3600
CEST,63468234000,7200
CET,63486982800,3600
CEST,63500288400,7200
CET,63518432400,3600
CEST,63531738000,7200
CET,63549882000,3600
CEST,63563187600,7200
CET,63581331600,3600
CEST,63594637200,7200
CET,63613386000,3600
CEST,63626086800,7200
CET,63644835600,3600
CEST,63657536400,7200
CET,63676285200,3600
CEST,63689590800,7200
CET,63707734800,3600
CEST,63721040400,7200
CET,63739184400,3600
CEST,63752490000,7200
CET,63771238800,3600
CEST,63783939600,7200
CET,63802688400,3600
CEST,63815389200,7200
CET,63834138000,3600
CEST,63847443600,7200
CET,63865587600,3600
CEST,63878893200,7200
CET,63897037200,3600
CEST,63910342800,7200
CET,63928486800,3600
CEST,63941792400,7200
CET,63960541200,3600
CEST,63973242000,7200
CET,63991990800,3600
CEST,64004691600,7200
CET,64023440400,3600
CEST,64036746000,7200
CET,64054890000,3600
CEST,64068195600,7200
CET,64086339600,3600
CEST,64099645200,7200
CET,64118394000,3600
CEST,64131094800,7200
CET,64149843600,3600
CEST,64162544400,7200
CET,64181293200,3600
CEST,64193994000,7200
CET,64212742800,3600
CEST,64226048400,7200
CET,64244192400,3600
CEST,64257498000,7200
CET,64275642000,3600
CET,64282994047,3600
CET,64283080447,3600
