LMT 59988199552000 18236000
LMT 59988285952000 18236000
KAST 60810202564000 19800000
KAST 61188892200000 18000000
CST 62461652400000 28800000
CDT 62651203200000 32400000
CST 62662690800000 28800000
CDT 62680838400000 32400000
CST 62694140400000 28800000
CDT 62712288000000 32400000
CST 62725590000000 28800000
CDT 62744342400000 32400000
CST 62757644400000 28800000
CDT 62775792000000 32400000
CST 62789094000000 28800000
CDT 62807241600000 32400000
CST 62820543600000 28800000
CST 64283080447000 28800000
CST 64283166847000 28800000
