CAT,59988113152,-36000
CAT,59988199552,-36000
CAWT,61255396800,-32400
CAPT,61366201200,-32400
CAT,61370218800,-36000
AHST,62048714400,-36000
AHDT,62114126400,-32400
AHST,62129847600,-36000
AHDT,62145576000,-32400
AHST,62161297200,-36000
AHDT,62177025600,-32400
AHST,62193351600,-36000
AHDT,62209080000,-32400
AHST,62224801200,-36000
AHDT,62240529600,-32400
AHST,62256250800,-36000
AHDT,62262302400,-32400
AHST,62287700400,-36000
AHDT,62297985600,-32400
AHST,62319150000,-36000
AHDT,62334878400,-32400
AHST,62351204400,-36000
AHDT,62366328000,-32400
AHST,62382654000,-36000
AHDT,62398382400,-32400
AHST,62414103600,-36000
AHDT,62429832000,-32400
AHST,62445553200,-36000
AHDT,62461281600,-32400
AHST,62477002800,-36000
AHDT,62492731200,-32400
AHST,62508452400,-36000
AHDT,62524180800,-32400
AHST,62540506800,-36000
AHDT,62555630400,-32400
YST,62571956400,-32400
AKST,62574627600,-32400
AKDT,62587681200,-28800
AKST,62603402400,-32400
AKDT,62619130800,-28800
AKST,62634852000,-32400
AKDT,62650580400,-28800
AKST,62666301600,-32400
AKDT,62680215600,-28800
AKST,62697751200,-32400
AKDT,62711665200,-28800
AKST,62729805600,-32400
AKDT,62743114800,-28800
AKST,62761255200,-32400
AKDT,62774564400,-28800
AKST,62792704800,-32400
AKDT,62806618800,-28800
AKST,62824154400,-32400
AKDT,62838068400,-28800
AKST,62855604000,-32400
AKDT,62869518000,-28800
AKST,62887658400,-32400
AKDT,62900967600,-28800
AKST,62919108000,-32400
AKDT,62932417200,-28800
AKST,62950557600,-32400
AKDT,62964471600,-28800
AKST,62982007200,-32400
AKDT,62995921200,-28800
AKST,63013456800,-32400
AKDT,63027370800,-28800
AKST,63044906400,-32400
AKDT,63058820400,-28800
AKST,63076960800,-32400
AKDT,63090270000,-28800
AKST,63108410400,-32400
AKDT,63121719600,-28800
AKST,63139860000,-32400
AKDT,63153774000,-28800
AKST,63171309600,-32400
AKDT,63185223600,-28800
AKST,63202759200,-32400
AKDT,63216673200,-28800
AKST,63234813600,-32400
AKDT,63248122800,-28800
AKST,63266263200,-32400
AKDT,63279572400,-28800
AKST,63297712800,-32400
AKDT,63309207600,-28800
AKST,63329767200,-32400
AKDT,63340657200,-28800
AKST,63361216800,-32400
AKDT,63372106800,-28800
AKST,63392666400,-32400
AKDT,63404161200,-28800
AKST,63424720800,-32400
AKDT,63435610800,-28800
AKST,63456170400,-32400
AKDT,63467060400,-28800
AKST,63487620000,-32400
AKDT,63498510000,-28800
AKST,63519069600,-32400
AKDT,63529959600,-28800
AKST,63550519200,-32400
AKDT,63561409200,-28800
AKST,63581968800,-32400
AKDT,63593463600,-28800
AKST,63614023200,-32400
AKDT,63624913200,-28800
AKST,63645472800,-32400
AKDT,63656362800,-28800
AKST,63676922400,-32400
AKDT,63687812400,-28800
AKST,63708372000,-32400
AKDT,63719262000,-28800
AKST,63739821600,-32400
AKDT,63751316400,-28800
AKST,63771876000,-32400
AKDT,63782766000,-28800
AKST,63803325600,-32400
AKDT,63814215600,-28800
AKST,63834775200,-32400
AKDT,63845665200,-28800
AKST,63866224800,-32400
AKDT,63877114800,-28800
AKST,63897674400,-32400
AKDT,63908564400,-28800
AKST,63929124000,-32400
AKDT,63940618800,-28800
AKST,63961178400,-32400
AKDT,63972068400,-28800
AKST,63992628000,-32400
AKDT,64003518000,-28800
AKST,64024077600,-32400
AKDT,64034967600,-28800
AKST,64055527200,-32400
AKDT,64066417200,-28800
AKST,64086976800,-32400
AKDT,64098471600,-28800
AKST,64119031200,-32400
AKDT,64129921200,-28800
AKST,64150480800,-32400
AKDT,64161370800,-28800
AKST,64181930400,-32400
AKDT,64192820400,-28800
AKST,64213380000,-32400
AKDT,64224270000,-28800
AKST,64244829600,-32400
AKDT,64255719600,-28800
AKST,64276279200,-32400
AKST,64282994047,-32400
AKST,64283080447,-32400
