LMT,59988113152,-18570
LMT,59988199552,-18570
EST,60310501770,-18000
EDT,61956255600,-14400
EST,61971976800,-18000
EDT,61987705200,-14400
EST,62004031200,-18000
EDT,62019154800,-14400
EST,62035480800,-18000
EDT,62051209200,-14400
EST,62066930400,-18000
EDT,62082658800,-14400
EST,62098380000,-18000
EDT,62114108400,-14400
EST,62129829600,-18000
EDT,62145558000,-14400
EST,62161279200,-18000
EDT,62177007600,-14400
EST,62193333600,-18000
EDT,62209062000,-14400
EST,62224783200,-18000
EDT,62240511600,-14400
EST,62256232800,-18000
EDT,62271961200,-14400
EST,62287682400,-18000
EDT,62303410800,-14400
EST,62319132000,-18000
EDT,62334860400,-14400
EST,62351186400,-18000
EDT,62366310000,-14400
EST,62382636000,-18000
EDT,62398364400,-14400
EST,62414085600,-18000
EDT,62429814000,-14400
EST,62445535200,-18000
EDT,62461263600,-14400
EST,62476984800,-18000
EDT,62492713200,-14400
EST,62508434400,-18000
EDT,62524162800,-14400
EST,62540488800,-18000
EDT,62555612400,-14400
EST,62571938400,-18000
EDT,62587666800,-14400
EST,62603388000,-18000
EDT,62619116400,-14400
EST,62634837600,-18000
EDT,62650566000,-14400
EST,62666287200,-18000
EDT,62680201200,-14400
EST,62697736800,-18000
EDT,62711650800,-14400
EST,62729791200,-18000
EDT,62743100400,-14400
EST,62761240800,-18000
EDT,62774550000,-14400
EST,62792690400,-18000
EDT,62806604400,-14400
EST,62824140000,-18000
EDT,62838054000,-14400
EST,62855589600,-18000
EDT,62869503600,-14400
EST,62887644000,-18000
EDT,62900953200,-14400
EST,62919093600,-18000
EDT,62932402800,-14400
EST,62950543200,-18000
EDT,62964457200,-14400
EST,62981992800,-18000
EDT,62995906800,-14400
EST,63013442400,-18000
EDT,63027356400,-14400
EST,63044892000,-18000
EDT,63058806000,-14400
EST,63076946400,-18000
EDT,63090255600,-14400
EST,63108396000,-18000
EDT,63121705200,-14400
EST,63139845600,-18000
EDT,63153759600,-14400
EST,63171295200,-18000
EDT,63185209200,-14400
EST,63202744800,-18000
EDT,63216658800,-14400
EST,63234799200,-18000
EDT,63248108400,-14400
EST,63266248800,-18000
EDT,63279558000,-14400
EST,63297698400,-18000
EDT,63309193200,-14400
EST,63329752800,-18000
EDT,63340642800,-14400
EST,63361202400,-18000
EDT,63372092400,-14400
EST,63392652000,-18000
EDT,63404146800,-14400
EST,63424706400,-18000
EDT,63435596400,-14400
EST,63456156000,-18000
EDT,63467046000,-14400
EST,63487605600,-18000
EDT,63498495600,-14400
EST,63519055200,-18000
EDT,63529945200,-14400
EST,63550504800,-18000
EDT,63561394800,-14400
EST,63581954400,-18000
EDT,63593449200,-14400
EST,63614008800,-18000
EDT,63624898800,-14400
EST,63645458400,-18000
EDT,63656348400,-14400
EST,63676908000,-18000
EDT,63687798000,-14400
EST,63708357600,-18000
EDT,63719247600,-14400
EST,63739807200,-18000
EDT,63751302000,-14400
EST,63771861600,-18000
EDT,63782751600,-14400
EST,63803311200,-18000
EDT,63814201200,-14400
EST,63834760800,-18000
EDT,63845650800,-14400
EST,63866210400,-18000
EDT,63877100400,-14400
EST,63897660000,-18000
EDT,63908550000,-14400
EST,63929109600,-18000
EDT,63940604400,-14400
EST,63961164000,-18000
EDT,63972054000,-14400
EST,63992613600,-18000
EDT,64003503600,-14400
EST,64024063200,-18000
EDT,64034953200,-14400
EST,64055512800,-18000
EDT,64066402800,-14400
EST,64086962400,-18000
EDT,64098457200,-14400
EST,64119016800,-18000
EDT,64129906800,-14400
EST,64150466400,-18000
EDT,64161356400,-14400
EST,64181916000,-18000
EDT,64192806000,-14400
EST,64213365600,-18000
EDT,64224255600,-14400
EST,64244815200,-18000
EDT,64255705200,-14400
EST,64276264800,-18000
EST,64282994047,-18000
EST,64283080447,-18000
