CST,59988113152,-21600
CST,59988199552,-21600
CDT,60441228000,-18000
CST,60453925200,-21600
CDT,60503529600,-18000
CST,60520460400,-21600
CDT,61105910400,-18000
CST,61117398000,-21600
CWT,61255382400,-18000
CPT,61366201200,-18000
CST,61370204400,-21600
CDT,61389561600,-18000
CST,61402863600,-21600
CDT,61419801600,-18000
CST,61433103600,-21600
CDT,61451251200,-18000
CST,61464553200,-21600
CDT,61482700800,-18000
CST,61496002800,-21600
CDT,61514841600,-18000
CST,61527970800,-21600
CDT,61546204800,-18000
CST,61559506800,-21600
CDT,61577654400,-18000
CST,61590956400,-21600
CDT,61609104000,-18000
CST,61622406000,-21600
CDT,61640553600,-18000
CST,61653855600,-21600
CDT,61672003200,-18000
CST,61685305200,-21600
CDT,61704057600,-18000
CST,61717359600,-21600
CDT,61735507200,-18000
CST,61748809200,-21600
CDT,61766956800,-18000
CST,61780258800,-21600
CDT,61798406400,-18000
CST,61814127600,-21600
CDT,61829856000,-18000
CST,61843158000,-21600
CDT,61924809600,-18000
CST,61937506800,-21600
CDT,62019158400,-18000
CST,62035488000,-21600
CDT,62051212800,-18000
CST,62066937600,-21600
CDT,62082662400,-18000
CST,62098387200,-21600
CDT,62114112000,-18000
CST,62129836800,-21600
CDT,62145561600,-18000
CST,62161286400,-21600
CDT,62177011200,-18000
CST,62193340800,-21600
CDT,62209065600,-18000
CST,62224790400,-21600
CDT,62240515200,-18000
CST,62256240000,-21600
CDT,62271964800,-18000
CST,62287689600,-21600
CDT,62303414400,-18000
CST,62319139200,-21600
CDT,62334864000,-18000
CST,62351193600,-21600
CDT,62366313600,-18000
CST,62382643200,-21600
CDT,62398368000,-18000
CST,62414092800,-21600
CDT,62429817600,-18000
CST,62445542400,-21600
CDT,62461267200,-18000
CST,62476992000,-21600
CDT,62492716800,-18000
CST,62508441600,-21600
CDT,62524166400,-18000
CST,62540496000,-21600
CDT,62555616000,-18000
CST,62571945600,-21600
CDT,62587670400,-18000
CST,62603395200,-21600
CDT,62619120000,-18000
CST,62634844800,-21600
CDT,62650569600,-18000
CST,62666294400,-21600
CDT,62680204800,-18000
CST,62697744000,-21600
CDT,62711654400,-18000
CST,62729798400,-21600
CDT,62743104000,-18000
CST,62761248000,-21600
CDT,62774553600,-18000
CST,62792697600,-21600
CDT,62806608000,-18000
CST,62824147200,-21600
CDT,62838057600,-18000
CST,62855596800,-21600
CDT,62869507200,-18000
CST,62887651200,-21600
CDT,62900956800,-18000
CST,62919100800,-21600
CDT,62932406400,-18000
CST,62950550400,-21600
CDT,62964460800,-18000
CST,62982000000,-21600
CDT,62995910400,-18000
CST,63013449600,-21600
CDT,63027360000,-18000
CST,63044899200,-21600
CDT,63058809600,-18000
CST,63076953600,-21600
CDT,63090259200,-18000
CST,63108403200,-21600
CDT,63121708800,-18000
CST,63139852800,-21600
CDT,63153763200,-18000
CST,63171302400,-21600
CDT,63185212800,-18000
CST,63202752000,-21600
CDT,63216662400,-18000
CST,63234806400,-21600
CDT,63248112000,-18000
CST,63266256000,-21600
CDT,63279561600,-18000
CST,63297702000,-21600
CDT,63309196800,-18000
CST,63329756400,-21600
CDT,63340646400,-18000
CST,63361206000,-21600
CDT,63372096000,-18000
CST,63392655600,-21600
CDT,63404150400,-18000
CST,63424710000,-21600
CDT,63435600000,-18000
CST,63456159600,-21600
CDT,63467049600,-18000
CST,63487609200,-21600
CDT,63498499200,-18000
CST,63519058800,-21600
CDT,63529948800,-18000
CST,63550508400,-21600
CDT,63561398400,-18000
CST,63581958000,-21600
CDT,63593452800,-18000
CST,63614012400,-21600
CDT,63624902400,-18000
CST,63645462000,-21600
CDT,63656352000,-18000
CST,63676911600,-21600
CDT,63687801600,-18000
CST,63708361200,-21600
CDT,63719251200,-18000
CST,63739810800,-21600
CDT,63751305600,-18000
CST,63771865200,-21600
CDT,63782755200,-18000
CST,63803314800,-21600
CDT,63814204800,-18000
CST,63834764400,-21600
CDT,63845654400,-18000
CST,63866214000,-21600
CDT,63877104000,-18000
CST,63897663600,-21600
CDT,63908553600,-18000
CST,63929113200,-21600
CDT,63940608000,-18000
CST,63961167600,-21600
CDT,63972057600,-18000
CST,63992617200,-21600
CDT,64003507200,-18000
CST,64024066800,-21600
CDT,64034956800,-18000
CST,64055516400,-21600
CDT,64066406400,-18000
CST,64086966000,-21600
CDT,64098460800,-18000
CST,64119020400,-21600
CDT,64129910400,-18000
CST,64150470000,-21600
CDT,64161360000,-18000
CST,64181919600,-21600
CDT,64192809600,-18000
CST,64213369200,-21600
CDT,64224259200,-18000
CST,64244818800,-21600
CDT,64255708800,-18000
CST,64276268400,-21600
CST,64282994047,-21600
CST,64283080447,-21600
