AMT,59988113152,1172
AMT,59988199552,1172
NST,60441896428,4772
AMT,60455112028,1172
NST,60472143628,4772
AMT,60485449228,1172
NST,60502383628,4772
AMT,60518108428,1172
NST,60534438028,4772
AMT,60549558028,1172
NST,60565887628,4772
AMT,60581007628,1172
NST,60597337228,4772
AMT,60612457228,1172
NST,60628095628,4772
AMT,60645030028,1172
NST,60665420428,4772
AMT,60676479628,1172
NST,60691599628,4772
AMT,60707929228,1172
NST,60728924428,4772
AMT,60739378828,1172
NST,60758646028,4772
AMT,60770828428,1172
NST,60790182028,4772
AMT,60802278028,1172
NST,60821804428,4772
AMT,60834332428,1172
NST,60853340428,4772
AMT,60865782028,1172
NST,60884876428,4772
AMT,60897231628,1172
NST,60916412428,4772
AMT,60928681228,1172
NST,60948639628,4772
AMT,60960130828,1172
NST,60979570828,4772
AMT,60992185228,1172
NST,61011106828,4772
AMT,61023634828,1172
NST,61042642828,4772
AMT,61055084428,1172
NST,61074265228,4772
AMT,61086534028,1172
NST,61106406028,4772
NEST,61109851228,4800
NET,61117983600,1200
NEST,61137337200,4800
NET,61149433200,1200
NEST,61168873200,4800
NET,61181487600,1200
CEST,61200574800,7200
CET,61278339600,3600
CEST,61291040400,7200
CET,61307370000,3600
CEST,61323094800,7200
CET,61338819600,3600
CEST,61354544400,7200
CET,61368973200,3600
CEST,62364474000,7200
CET,62379594000,3600
CEST,62395923600,7200
CET,62411648400,3600
CEST,62427373200,7200
CET,62443098000,3600
CEST,62459427600,7200
CET,62474547600,3600
CEST,62490272400,7200
CET,62505997200,3600
CEST,62521722000,7200
CET,62537446800,3600
CEST,62553171600,7200
CET,62568896400,3600
CEST,62584621200,7200
CET,62600950800,3600
CEST,62616675600,7200
CET,62632400400,3600
CEST,62648125200,7200
CET,62663850000,3600
CEST,62679574800,7200
CET,62695299600,3600
CEST,62711024400,7200
CET,62726749200,3600
CEST,62742474000,7200
CET,62758198800,3600
CEST,62773923600,7200
CET,62790253200,3600
CEST,62805978000,7200
CET,62821702800,3600
CEST,62837427600,7200
CET,62853152400,3600
CEST,62868877200,7200
CET,62884602000,3600
CEST,62900326800,7200
CET,62916051600,3600
CEST,62931776400,7200
CET,62947501200,3600
CEST,62963830800,7200
CET,62981974800,3600
CEST,62995280400,7200
CET,63013424400,3600
CEST,63026730000,7200
CET,63044874000,3600
CEST,63058179600,7200
CET,63076928400,3600
CEST,63089629200,7200
CET,63108378000,3600
CEST,63121078800,7200
CET,63139827600,3600
CEST,63153133200,7200
CET,63171277200,3600
CEST,63184582800,7200
CET,63202726800,3600
CEST,63216032400,7200
CET,63234781200,3600
CEST,63247482000,7200
CET,63266230800,3600
CEST,63278931600,7200
CET,63297680400,3600
CEST,63310381200,7200
CET,63329130000,3600
CEST,63342435600,7200
CET,63360579600,3600
CEST,63373885200,7200
CET,63392029200,3600
CEST,63405334800,7200
CET,63424083600,3600
CEST,63436784400,7200
CET,63455533200,3600
CEST,63468234000,7200
CET,63486982800,3600
CEST,63500288400,7200
CET,63518432400,3600
CEST,63531738000,7200
CET,63549882000,3600
CEST,63563187600,7200
CET,63581331600,3600
CEST,63594637200,7200
CET,63613386000,3600
CEST,63626086800,7200
CET,63644835600,3600
CEST,63657536400,7200
CET,63676285200,3600
CEST,63689590800,7200
CET,63707734800,3600
CEST,63721040400,7200
CET,63739184400,3600
CEST,63752490000,7200
CET,63771238800,3600
CEST,63783939600,7200
CET,63802688400,3600
CEST,63815389200,7200
CET,63834138000,3600
CEST,63847443600,7200
CET,63865587600,3600
CEST,63878893200,7200
CET,63897037200,3600
CEST,63910342800,7200
CET,63928486800,3600
CEST,63941792400,7200
CET,63960541200,3600
CEST,63973242000,7200
CET,63991990800,3600
CEST,64004691600,7200
CET,64023440400,3600
CEST,64036746000,7200
CET,64054890000,3600
CEST,64068195600,7200
CET,64086339600,3600
CEST,64099645200,7200
CET,64118394000,3600
CEST,64131094800,7200
CET,64149843600,3600
CEST,64162544400,7200
CET,64181293200,3600
CEST,64193994000,7200
CET,64212742800,3600
CEST,64226048400,7200
CET,64244192400,3600
CEST,64257498000,7200
CET,64275642000,3600
CET,64282994047,3600
CET,64283080447,3600
