AMT 59988199552000 1172000
AMT 59988285952000 1172000
NST 60441982828000 4772000
AMT 60455198428000 1172000
NST 60472230028000 4772000
AMT 60485535628000 1172000
NST 60502470028000 4772000
AMT 60518194828000 1172000
NST 60534524428000 4772000
AMT 60549644428000 1172000
NST 60565974028000 4772000
AMT 60581094028000 1172000
NST 60597423628000 4772000
AMT 60612543628000 1172000
NST 60628182028000 4772000
AMT 60645116428000 1172000
NST 60665506828000 4772000
AMT 60676566028000 1172000
NST 60691686028000 4772000
AMT 60708015628000 1172000
NST 60729010828000 4772000
AMT 60739465228000 1172000
NST 60758732428000 4772000
AMT 60770914828000 1172000
NST 60790268428000 4772000
AMT 60802364428000 1172000
NST 60821890828000 4772000
AMT 60834418828000 1172000
NST 60853426828000 4772000
AMT 60865868428000 1172000
NST 60884962828000 4772000
AMT 60897318028000 1172000
NST 60916498828000 4772000
AMT 60928767628000 1172000
NST 60948726028000 4772000
AMT 60960217228000 1172000
NST 60979657228000 4772000
AMT 60992271628000 1172000
NST 61011193228000 4772000
AMT 61023721228000 1172000
NST 61042729228000 4772000
AMT 61055170828000 1172000
NST 61074351628000 4772000
AMT 61086620428000 1172000
NST 61106492428000 4772000
NEST 61109937628000 4800000
NET 61118070000000 1200000
NEST 61137423600000 4800000
NET 61149519600000 1200000
NEST 61168959600000 4800000
NET 61181574000000 1200000
CEST 61200661200000 7200000
CET 61278426000000 3600000
CEST 61291126800000 7200000
CET 61307456400000 3600000
CEST 61323181200000 7200000
CET 61338906000000 3600000
CEST 61354630800000 7200000
CET 61369059600000 3600000
CEST 62364560400000 7200000
CET 62379680400000 3600000
CEST 62396010000000 7200000
CET 62411734800000 3600000
CEST 62427459600000 7200000
CET 62443184400000 3600000
CEST 62459514000000 7200000
CET 62474634000000 3600000
CEST 62490358800000 7200000
CET 62506083600000 3600000
CEST 62521808400000 7200000
CET 62537533200000 3600000
CEST 62553258000000 7200000
CET 62568982800000 3600000
CEST 62584707600000 7200000
CET 62601037200000 3600000
CEST 62616762000000 7200000
CET 62632486800000 3600000
CEST 62648211600000 7200000
CET 62663936400000 3600000
CEST 62679661200000 7200000
CET 62695386000000 3600000
CEST 62711110800000 7200000
CET 62726835600000 3600000
CEST 62742560400000 7200000
CET 62758285200000 3600000
CEST 62774010000000 7200000
CET 62790339600000 3600000
CEST 62806064400000 7200000
CET 62821789200000 3600000
CEST 62837514000000 7200000
CET 62853238800000 3600000
CEST 62868963600000 7200000
CET 62884688400000 3600000
CEST 62900413200000 7200000
CET 62916138000000 3600000
CEST 62931862800000 7200000
CET 62947587600000 3600000
CEST 62963917200000 7200000
CET 62982061200000 3600000
CEST 62995366800000 7200000
CET 63013510800000 3600000
CEST 63026816400000 7200000
CET 63044960400000 3600000
CEST 63058266000000 7200000
CET 63077014800000 3600000
CEST 63089715600000 7200000
CET 63108464400000 3600000
CEST 63121165200000 7200000
CET 63139914000000 3600000
CEST 63153219600000 7200000
CET 63171363600000 3600000
CEST 63184669200000 7200000
CET 63202813200000 3600000
CEST 63216118800000 7200000
CET 63234867600000 3600000
CEST 63247568400000 7200000
CET 63266317200000 3600000
CEST 63279018000000 7200000
CET 63297766800000 3600000
CEST 63310467600000 7200000
CET 63329216400000 3600000
CEST 63342522000000 7200000
CET 63360666000000 3600000
CEST 63373971600000 7200000
CET 63392115600000 3600000
CEST 63405421200000 7200000
CET 63424170000000 3600000
CEST 63436870800000 7200000
CET 63455619600000 3600000
CEST 63468320400000 7200000
CET 63487069200000 3600000
CEST 63500374800000 7200000
CET 63518518800000 3600000
CEST 63531824400000 7200000
CET 63549968400000 3600000
CEST 63563274000000 7200000
CET 63581418000000 3600000
CEST 63594723600000 7200000
CET 63613472400000 3600000
CEST 63626173200000 7200000
CET 63644922000000 3600000
CEST 63657622800000 7200000
CET 63676371600000 3600000
CEST 63689677200000 7200000
CET 63707821200000 3600000
CEST 63721126800000 7200000
CET 63739270800000 3600000
CEST 63752576400000 7200000
CET 63771325200000 3600000
CEST 63784026000000 7200000
CET 63802774800000 3600000
CEST 63815475600000 7200000
CET 63834224400000 3600000
CEST 63847530000000 7200000
CET 63865674000000 3600000
CEST 63878979600000 7200000
CET 63897123600000 3600000
CEST 63910429200000 7200000
CET 63928573200000 3600000
CEST 63941878800000 7200000
CET 63960627600000 3600000
CEST 63973328400000 7200000
CET 63992077200000 3600000
CEST 64004778000000 7200000
CET 64023526800000 3600000
CEST 64036832400000 7200000
CET 64054976400000 3600000
CEST 64068282000000 7200000
CET 64086426000000 3600000
CEST 64099731600000 7200000
CET 64118480400000 3600000
CEST 64131181200000 7200000
CET 64149930000000 3600000
CEST 64162630800000 7200000
CET 64181379600000 3600000
CEST 64194080400000 7200000
CET 64212829200000 3600000
CEST 64226134800000 7200000
CET 64244278800000 3600000
CEST 64257584400000 7200000
CET 64275728400000 3600000
CET 64283080447000 3600000
CET 64283166847000 3600000
